#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1483872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24944, tid=10800
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8700G w/ Radeon 780M Graphics      , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:06:03 2026 India Standard Time elapsed time: 188.533430 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000233a3dd1ef0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10800, stack(0x0000008d4da00000,0x0000008d4db00000) (1024K)]


Current CompileTask:
C2:188533 73449 %     4       com.android.tools.r8.internal.r32::a @ 925 (3042 bytes)

Stack: [0x0000008d4da00000,0x0000008d4db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$apply$1              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params_Decorated: loaded 2 times (x 134B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 78B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaClassifierImpl                : loaded 2 times (x 104B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap                             : loaded 2 times (x 247B)
Class org.jetbrains.kotlin.serialization.deserialization.LocalClassifierTypeSettings  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.builtins.ReflectionTypes$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.tower.KotlinResolutionCallbacksImpl$LambdaInfo: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.ClassDescriptorWithResolutionScopes            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.OptInMarkerDeclarationAnnotationChecker   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.sam.SamConversionOracle                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker$ClassifierUsage: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.checkers.NamedFunAsExpressionChecker         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.JvmOverridesBackwardCompatibilityHelper        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticFactoryForDeprecation0$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.descriptorUtil.DescriptorUtilsKt                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractClassDescriptor$3                 : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.lexer.KtToken;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartSource                           : loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeList;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStubElementTypes                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.InfixModifierChecker                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedCall                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.components.JavaResolverCache                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtNamedDeclarationStub                                 : loaded 2 times (x 914B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliKotlinAsJavaSupport                    : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.config.CommonConfigurationKeysKt                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric          : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$1: loaded 2 times (x 78B)
Class Native_plugin_loader_gradle                                                     : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainer                        : loaded 2 times (x 70B)
Class org.objectweb.asm.signature.SignatureReader                                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithCoordinatesAndPublication: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X86                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$3 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.RegisterKotlinPluginExtensionsKt             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt$configureExperimentalTryNext$1$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.utils.CompilerOptionsKt                             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl        : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.resolve.calls.tower.TowerData                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator                             : loaded 2 times (x 740B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingServices                 : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.java.JavaClassesTracker$Default                       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.types.model.TypeSystemInferenceExtensionContextDelegate    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.multiplatform.JavaActualAnnotationArgumentExtractor: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.checkers.SafeCallChecker                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.ExplicitMetadataChecker               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$USELESS_ELVIS$1          : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.diagnostics.DiagnosticFactory;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.UpperBoundViolatedInTypealiasConstructorChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.util.ArrayMap                                              : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.descriptors.PropertySetterDescriptor                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.TypeConstructor                                      : loaded 2 times (x 70B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererOptions                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.deserialization.AdditionalClassPartsProvider   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticSink$1                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocToken                                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeProjectionStub                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.KotlinModifierListStub                           : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtClassBody;                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtValVarKeywordOwner                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtQualifiedExpression                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtExpression                                           : loaded 2 times (x 70B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 70B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 142B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher$Key$1                            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor$2         : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.storage.StringExternalizer                     : loaded 2 times (x 75B)
Class Build_gradle$2$2                                                                : loaded 2 times (x 78B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptionsMemoryComparator             : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$4 : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsLikeEnvironmentChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmJsEnvironmentNotChosenExplicitly: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnostics     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 2 times (x 85B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class [Lorg.jetbrains.kotlin.konan.target.Family;                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.library.metadata.KlibMetadataModuleDescriptorFactory       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.util.CounterWithExclude                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.CallCompleter                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressor              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CoroutineSuspendCallChecker         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.serialization.deserialization.ContractDeserializer         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.error.ErrorClassDescriptor                           : loaded 2 times (x 269B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotatedImpl                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithSource                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticSink$2                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.psi.UserDataProperty                                       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.results.FlatSignatureForResolvedCallKt$createOverloadingConflictResolver$2: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope            : loaded 2 times (x 111B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateEntryWithExpression;                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtTypeProjection                                       : loaded 2 times (x 586B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 74B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 95B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.konan.target.HostManager$targetValues$2                    : loaded 2 times (x 78B)
Class Build_gradle$2$3                                                                : loaded 2 times (x 78B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$$inlined$thenBy$1: loaded 2 times (x 90B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1$1      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt                              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity;             : loaded 2 times (x 69B)
Class org.objectweb.asm.TypePath                                                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$allKotlinSourceSetsImpl$1$1: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$TVOS_SIMULATOR_ARM64              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage$Companion        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.ConfigureFrameworkExportSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 141B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaClassImpl$Companion           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$KeyWithComputation         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.StatementFilter$Companion                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluator$Companion$ExperimentalityDiagnostic1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.tasks.OldResolutionCandidate                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.StatementFilter                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.platform.PlatformSpecificDiagnosticComponents              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileFinderFactory$SERVICE               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.container.ClassInfo                                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$COMMAS$1                 : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.diagnostics.Severity;                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.Severity                                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmSyntheticAssignmentChecker         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.MissingBuiltInDeclarationChecker      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList$2                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile$DefaultImpls                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.VariableDescriptorWithAccessors                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.FunctionDescriptor$CopyBuilder                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtCatchClause                                          : loaded 2 times (x 379B)
Class org.jetbrains.kotlin.psi.stubs.KotlinScriptStub                                 : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtDelegatedSuperTypeEntry;                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtAnnotationUseSiteTargetElementType    : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.psi.stubs.KotlinObjectStub                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtClassElementType                      : loaded 2 times (x 106B)
